DateTime,Date,Time,Hour,Minute,DayOfWeek,DayOfMonth,BarInSession,Open,High,Low,Close,Volume,BarDirection,BodySize,UpperWick,LowerWick,BarRange,VWAP,VWAP_SD1_Upper,VWAP_SD1_Lower,VWAP_SD2_Upper,VWAP_SD2_Lower,VWAP_SD3_Upper,VWAP_SD3_Lower,VWAP_ZScore,CumDelta_Close,CumDelta_High,CumDelta_Low,ATR_14,ATR_5,ADX_14,RSI_14,EMA_9,EMA_21,SMA_50,SMA_200,SessionHigh,SessionLow,SessionOpen,SessionRange,SessionPosition,DistFromHigh,DistFromLow,ConsecUpBars,ConsecDownBars,IsNewSession,AsiaHigh,AsiaLow,AsiaRange,AsiaClose,LondonHigh,LondonLow,LondonRange,LondonClose,OR_High,OR_Low,OR_Complete,OR_Direction,PrevDayHigh,PrevDayLow,PrevDayClose,GapFromPrevClose,Close_5m,Close_15m,Close_60m,Close_Daily,High_5m,IsEndOfMonth,IsQuarterEnd,DailyVolume
2006-01-05 11:28:00,2006-01-05,11:28,11,28,4,5,1,4803.00,4803.00,4803.00,4803.00,36,0,0.00,0.00,0.00,0.00,4803.00,4803.00,4803.00,4803.00,4803.00,4803.00,4803.00,0.0000,0,0,0,0.79,0.67,21.34,47.67,4803.38,4803.37,4803.02,4799.82,4803.00,0.00,0.00,4803.00,1.0000,0.00,4803.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4804.00,4803.00,4804.00,0.00,4804.50,0,0,36
2006-01-05 11:29:00,2006-01-05,11:29,11,29,4,5,2,4803.00,4803.00,4803.00,4803.00,145,0,0.00,0.00,0.00,0.00,4803.00,4803.00,4803.00,4803.00,4803.00,4803.00,4803.00,0.0000,0,0,0,0.74,0.53,20.91,47.67,4803.30,4803.34,4803.02,4799.85,4803.00,0.00,0.00,4803.00,1.0000,0.00,4803.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4804.00,4803.00,4804.00,0.00,4804.50,0,0,181
2006-01-05 11:30:00,2006-01-05,11:30,11,30,4,5,3,4803.00,4803.00,4802.50,4802.50,85,-1,0.50,0.00,0.00,0.50,4802.89,4803.05,4802.74,4803.20,4802.58,4803.36,4802.43,-2.5315,0,0,0,0.72,0.53,21.21,43.90,4803.14,4803.26,4803.04,4799.88,4803.00,0.00,0.00,4803.00,0.9999,0.50,4802.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,266
2006-01-05 11:31:00,2006-01-05,11:31,11,31,4,5,4,4803.00,4803.00,4803.00,4803.00,72,0,0.00,0.00,0.00,0.00,4802.92,4803.06,4802.77,4803.21,4802.63,4803.35,4802.48,0.5796,0,0,0,0.70,0.52,21.49,48.30,4803.11,4803.24,4803.05,4799.92,4803.00,0.00,0.00,4803.00,1.0000,0.00,4803.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,338
2006-01-05 11:32:00,2006-01-05,11:32,11,32,4,5,5,4803.00,4803.00,4802.50,4803.00,169,0,0.00,0.00,0.50,0.50,4802.89,4803.01,4802.76,4803.14,4802.64,4803.26,4802.52,0.8960,0,0,0,0.69,0.52,22.38,48.30,4803.09,4803.22,4803.08,4799.95,4803.00,0.00,0.00,4803.00,1.0000,0.00,4803.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,507
2006-01-05 11:33:00,2006-01-05,11:33,11,33,4,5,6,4803.00,4804.00,4803.00,4803.50,182,1,0.50,0.50,0.00,1.00,4803.05,4803.34,4802.76,4803.63,4802.47,4803.92,4802.18,1.5519,0,0,0,0.71,0.61,21.27,52.61,4803.17,4803.24,4803.12,4799.99,4804.00,0.00,0.00,4804.00,0.9999,0.50,4803.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,689
2006-01-05 11:34:00,2006-01-05,11:34,11,34,4,5,7,4803.50,4804.00,4803.50,4804.00,241,1,0.50,0.00,0.00,0.50,4803.25,4803.68,4802.83,4804.10,4802.40,4804.53,4801.98,1.7603,0,0,0,0.70,0.59,20.23,56.51,4803.34,4803.31,4803.17,4800.02,4804.00,0.00,0.00,4804.00,1.0000,0.00,4804.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,930
2006-01-05 11:35:00,2006-01-05,11:35,11,35,4,5,8,4803.50,4804.00,4802.50,4802.50,468,-1,1.00,0.50,0.00,1.50,4803.17,4803.53,4802.80,4803.90,4802.44,4804.27,4802.07,-1.8255,0,0,0,0.75,0.77,20.54,44.63,4803.17,4803.24,4803.19,4800.05,4804.00,0.00,0.00,4804.00,0.9997,1.50,4802.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,1398
2006-01-05 11:36:00,2006-01-05,11:36,11,36,4,5,9,4803.00,4803.00,4802.00,4802.00,346,-1,1.00,0.00,0.00,1.00,4803.00,4803.47,4802.54,4803.94,4802.07,4804.40,4801.60,-2.1459,0,0,0,0.77,0.82,21.33,41.50,4802.94,4803.13,4803.19,4800.08,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,1744
2006-01-05 11:37:00,2006-01-05,11:37,11,37,4,5,10,4802.50,4803.00,4802.50,4802.50,295,0,0.00,0.50,0.00,0.50,4802.95,4803.40,4802.51,4803.85,4802.06,4804.30,4801.61,-1.0135,0,0,0,0.79,0.85,22.06,45.61,4802.85,4803.07,4803.20,4800.11,4804.00,0.00,0.00,4804.00,0.9997,1.50,4802.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,2039
2006-01-05 11:38:00,2006-01-05,11:38,11,38,4,5,11,4802.50,4803.00,4802.50,4802.50,31,0,0.00,0.50,0.00,0.50,4802.95,4803.40,4802.50,4803.84,4802.06,4804.29,4801.61,-1.0084,0,0,0,0.77,0.78,22.73,45.61,4802.78,4803.02,4803.21,4800.14,4804.00,0.00,0.00,4804.00,0.9997,1.50,4802.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,2070
2006-01-05 11:39:00,2006-01-05,11:39,11,39,4,5,12,4802.50,4803.00,4802.00,4803.00,388,1,0.50,0.00,0.50,1.00,4802.91,4803.33,4802.48,4803.75,4802.06,4804.17,4801.64,0.2249,0,0,0,0.78,0.83,23.87,49.71,4802.82,4803.02,4803.25,4800.17,4804.00,0.00,0.00,4804.00,0.9998,1.00,4803.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4802.50,4804.00,0.00,4804.00,0,0,2458
2006-01-05 11:40:00,2006-01-05,11:40,11,40,4,5,13,4803.00,4803.00,4802.00,4802.00,856,-1,1.00,0.00,0.00,1.00,4802.76,4803.20,4802.32,4803.64,4801.87,4804.08,4801.43,-1.7161,0,0,0,0.80,0.86,24.93,42.77,4802.66,4802.92,4803.26,4800.20,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4802.50,4804.00,0.00,4803.00,0,0,3314
2006-01-05 11:41:00,2006-01-05,11:41,11,41,4,5,14,4801.50,4802.50,4801.50,4802.00,327,1,0.50,0.50,0.00,1.00,4802.69,4803.16,4802.22,4803.64,4801.74,4804.11,4801.27,-1.4560,0,0,0,0.81,0.89,26.38,42.77,4802.53,4802.84,4803.27,4800.23,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4802.50,4804.00,0.00,4803.00,0,0,3641
2006-01-05 11:42:00,2006-01-05,11:42,11,42,4,5,15,4802.00,4802.00,4802.00,4802.00,286,0,0.00,0.00,0.00,0.00,4802.64,4803.13,4802.15,4803.62,4801.66,4804.11,4801.17,-1.3048,0,0,0,0.76,0.71,27.73,42.77,4802.42,4802.76,4803.26,4800.25,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4802.50,4804.00,0.00,4803.00,0,0,3927
2006-01-05 11:43:00,2006-01-05,11:43,11,43,4,5,16,4802.50,4802.50,4802.00,4802.00,165,-1,0.50,0.00,0.00,0.50,4802.62,4803.11,4802.13,4803.60,4801.64,4804.09,4801.15,-1.2687,0,0,0,0.74,0.67,27.83,42.77,4802.34,4802.69,4803.25,4800.28,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4802.50,4804.00,0.00,4803.00,0,0,4092
2006-01-05 11:44:00,2006-01-05,11:44,11,44,4,5,17,4802.00,4802.00,4801.50,4801.50,456,-1,0.50,0.00,0.00,0.50,4802.52,4803.07,4801.98,4803.61,4801.43,4804.16,4800.89,-1.8801,0,0,0,0.72,0.64,28.46,39.10,4802.17,4802.59,4803.21,4800.31,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4802.50,4804.00,0.00,4803.00,0,0,4548
2006-01-05 11:45:00,2006-01-05,11:45,11,45,4,5,18,4801.50,4802.00,4801.00,4801.50,514,0,0.00,0.50,0.50,1.00,4802.42,4803.02,4801.82,4803.62,4801.22,4804.23,4800.61,-1.5287,0,0,0,0.74,0.71,29.52,39.10,4802.04,4802.49,4803.16,4800.33,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4804.00,0.00,4802.50,0,0,5062
2006-01-05 11:46:00,2006-01-05,11:46,11,46,4,5,19,4801.00,4801.50,4798.50,4799.50,2188,-1,1.50,0.50,1.00,3.00,4801.64,4802.93,4800.35,4804.22,4799.06,4805.51,4797.77,-1.6590,0,0,0,0.90,1.17,31.95,27.96,4801.53,4802.22,4803.08,4800.35,4804.00,0.00,0.00,4804.00,0.9991,4.50,4799.50,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4804.00,0.00,4802.50,0,0,7250
2006-01-05 11:47:00,2006-01-05,11:47,11,47,4,5,20,4800.00,4800.50,4799.00,4800.00,875,0,0.00,0.50,1.00,1.50,4801.45,4802.79,4800.10,4804.13,4798.76,4805.47,4797.42,-1.0778,0,0,0,0.94,1.23,34.20,33.09,4801.22,4802.01,4803.02,4800.37,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4804.00,0.00,4802.50,0,0,8125
2006-01-05 11:48:00,2006-01-05,11:48,11,48,4,5,21,4800.00,4800.50,4799.50,4800.00,349,0,0.00,0.50,0.50,1.00,4801.39,4802.73,4800.04,4804.07,4798.70,4805.42,4797.35,-1.0310,0,0,0,0.95,1.19,36.29,33.09,4800.98,4801.83,4802.96,4800.39,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4804.00,0.00,4802.50,0,0,8474
2006-01-05 11:49:00,2006-01-05,11:49,11,49,4,5,22,4799.50,4800.50,4799.00,4800.50,513,1,1.00,0.00,0.50,1.50,4801.31,4802.65,4799.96,4803.99,4798.62,4805.34,4797.27,-0.6001,0,0,0,0.99,1.25,38.45,38.20,4800.88,4801.71,4802.89,4800.41,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4804.00,0.00,4802.50,0,0,8987
2006-01-05 11:50:00,2006-01-05,11:50,11,50,4,5,23,4800.50,4801.00,4800.00,4801.00,207,1,0.50,0.00,0.50,1.00,4801.29,4802.62,4799.96,4803.96,4798.63,4805.29,4797.30,-0.2193,0,0,0,0.99,1.20,39.49,42.89,4800.91,4801.65,4802.83,4800.44,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4804.00,0.00,4801.50,0,0,9194
2006-01-05 11:51:00,2006-01-05,11:51,11,51,4,5,24,4801.00,4801.00,4800.00,4800.00,225,-1,1.00,0.00,0.00,1.00,4801.27,4802.59,4799.94,4803.92,4798.62,4805.24,4797.30,-0.9584,0,0,0,0.99,1.16,40.45,36.86,4800.72,4801.50,4802.76,4800.47,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4804.00,0.00,4801.50,0,0,9419
2006-01-05 11:52:00,2006-01-05,11:52,11,52,4,5,25,4799.50,4800.00,4799.50,4800.00,66,1,0.50,0.00,0.00,0.50,4801.26,4802.58,4799.93,4803.91,4798.61,4805.23,4797.28,-0.9503,0,0,0,0.95,1.03,41.64,36.86,4800.58,4801.36,4802.68,4800.50,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4804.00,0.00,4801.50,0,0,9485
2006-01-05 11:53:00,2006-01-05,11:53,11,53,4,5,26,4800.00,4800.50,4800.00,4800.50,72,1,0.50,0.00,0.00,0.50,4801.25,4802.57,4799.93,4803.90,4798.61,4805.22,4797.28,-0.5688,0,0,0,0.92,0.92,41.79,41.62,4800.56,4801.28,4802.60,4800.52,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4804.00,0.00,4801.50,0,0,9557
2006-01-05 11:54:00,2006-01-05,11:54,11,54,4,5,27,4800.50,4801.00,4800.00,4800.50,213,0,0.00,0.50,0.50,1.00,4801.24,4802.55,4799.92,4803.86,4798.61,4805.17,4797.30,-0.5606,0,0,0,0.93,0.94,41.07,41.62,4800.55,4801.21,4802.55,4800.54,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4804.00,0.00,4801.50,0,0,9770
2006-01-05 11:55:00,2006-01-05,11:55,11,55,4,5,28,4800.50,4801.00,4800.00,4800.50,69,0,0.00,0.50,0.50,1.00,4801.23,4802.54,4799.92,4803.85,4798.61,4805.16,4797.30,-0.5580,0,0,0,0.93,0.95,40.40,41.62,4800.54,4801.15,4802.48,4800.56,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.50,4804.00,0.00,4801.00,0,0,9839
2006-01-05 11:56:00,2006-01-05,11:56,11,56,4,5,29,4800.00,4800.50,4800.00,4800.50,43,1,0.50,0.00,0.00,0.50,4801.23,4802.53,4799.92,4803.84,4798.61,4805.15,4797.30,-0.5557,0,0,0,0.90,0.86,39.78,41.62,4800.53,4801.09,4802.41,4800.57,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.50,4804.00,0.00,4801.00,0,0,9882
2006-01-05 11:57:00,2006-01-05,11:57,11,57,4,5,30,4800.00,4800.50,4800.00,4800.00,98,0,0.00,0.50,0.00,0.50,4801.22,4802.52,4799.91,4803.83,4798.60,4805.13,4797.30,-0.9316,0,0,0,0.87,0.79,39.20,37.79,4800.43,4800.99,4802.34,4800.58,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.50,4804.00,0.00,4801.00,0,0,9980
2006-01-05 11:58:00,2006-01-05,11:58,11,58,4,5,31,4800.00,4800.00,4799.00,4799.00,544,-1,1.00,0.00,0.00,1.00,4801.12,4802.46,4799.78,4803.80,4798.44,4805.13,4797.10,-1.5836,0,0,0,0.88,0.83,39.57,31.54,4800.14,4800.81,4802.25,4800.59,4804.00,0.00,0.00,4804.00,0.9990,5.00,4799.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.50,4804.00,0.00,4801.00,0,0,10524
