DateTime,Date,Time,Hour,Minute,DayOfWeek,DayOfMonth,BarInSession,Open,High,Low,Close,Volume,BarDirection,BodySize,UpperWick,LowerWick,BarRange,VWAP,VWAP_SD1_Upper,VWAP_SD1_Lower,VWAP_SD2_Upper,VWAP_SD2_Lower,VWAP_SD3_Upper,VWAP_SD3_Lower,VWAP_ZScore,CumDelta_Close,CumDelta_High,CumDelta_Low,ATR_14,ATR_5,ADX_14,RSI_14,EMA_9,EMA_21,SMA_50,SMA_200,SessionHigh,SessionLow,SessionOpen,SessionRange,SessionPosition,DistFromHigh,DistFromLow,ConsecUpBars,ConsecDownBars,IsNewSession,AsiaHigh,AsiaLow,AsiaRange,AsiaClose,LondonHigh,LondonLow,LondonRange,LondonClose,OR_High,OR_Low,OR_Complete,OR_Direction,PrevDayHigh,PrevDayLow,PrevDayClose,GapFromPrevClose,Close_5m,Close_15m,Close_60m,Close_Daily,High_5m,IsEndOfMonth,IsQuarterEnd,DailyVolume
2006-01-05 11:59:00,2006-01-05,11:59,11,59,4,5,32,4799.00,4799.50,4798.50,4799.00,577,0,0.00,0.50,0.50,1.00,4801.01,4802.39,4799.62,4803.78,4798.24,4805.16,4796.85,-1.4502,0,0,0,0.89,0.86,40.26,31.54,4799.91,4800.64,4802.15,4800.59,4804.00,0.00,0.00,4804.00,0.9990,5.00,4799.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.50,4804.00,0.00,4801.00,0,0,11101
2006-01-05 12:00:00,2006-01-05,12:00,12,0,4,5,33,4799.00,4799.00,4798.50,4798.50,460,-1,0.50,0.00,0.00,0.50,4800.92,4802.35,4799.48,4803.78,4798.05,4805.21,4796.62,-1.6864,0,0,0,0.86,0.79,40.90,28.78,4799.63,4800.45,4802.05,4800.59,4804.00,0.00,0.00,4804.00,0.9989,5.50,4798.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4798.50,4798.50,4798.50,0.00,4800.50,0,0,11561
2006-01-05 12:01:00,2006-01-05,12:01,12,1,4,5,34,4798.50,4800.00,4798.50,4799.50,298,1,1.00,0.50,0.00,1.50,4800.88,4802.31,4799.44,4803.75,4798.00,4805.18,4796.57,-0.9582,0,0,0,0.91,0.93,39.66,40.08,4799.60,4800.36,4801.96,4800.59,4804.00,0.00,0.00,4804.00,0.9991,4.50,4799.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4798.50,4798.50,4798.50,0.00,4800.50,0,0,11859
2006-01-05 12:02:00,2006-01-05,12:02,12,2,4,5,35,4799.50,4800.00,4799.00,4800.00,283,1,0.50,0.00,0.50,1.00,4800.85,4802.28,4799.42,4803.71,4797.99,4805.14,4796.56,-0.5925,0,0,0,0.91,0.95,38.51,44.79,4799.68,4800.33,4801.89,4800.59,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4798.50,4798.50,4798.50,0.00,4800.50,0,0,12142
2006-01-05 12:03:00,2006-01-05,12:03,12,3,4,5,36,4800.00,4800.00,4799.50,4799.50,167,-1,0.50,0.00,0.00,0.50,4800.83,4802.26,4799.40,4803.69,4797.98,4805.11,4796.55,-0.9329,0,0,0,0.89,0.86,37.43,41.29,4799.65,4800.25,4801.82,4800.59,4804.00,0.00,0.00,4804.00,0.9991,4.50,4799.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4798.50,4798.50,4798.50,0.00,4800.50,0,0,12309
2006-01-05 12:04:00,2006-01-05,12:04,12,4,4,5,37,4799.50,4800.00,4799.00,4799.50,365,0,0.00,0.50,0.50,1.00,4800.79,4802.22,4799.37,4803.64,4797.94,4805.07,4796.52,-0.9080,0,0,0,0.89,0.89,36.97,41.29,4799.62,4800.19,4801.76,4800.59,4804.00,0.00,0.00,4804.00,0.9991,4.50,4799.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4798.50,4798.50,4798.50,0.00,4800.50,0,0,12674
2006-01-05 12:05:00,2006-01-05,12:05,12,5,4,5,38,4799.50,4799.50,4799.50,4799.50,51,0,0.00,0.00,0.00,0.00,4800.79,4802.21,4799.36,4803.64,4797.94,4805.06,4796.52,-0.9047,0,0,0,0.83,0.71,36.54,41.29,4799.59,4800.12,4801.69,4800.60,4804.00,0.00,0.00,4804.00,0.9991,4.50,4799.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4799.50,4798.50,4798.50,0.00,4800.00,0,0,12725
2006-01-05 12:06:00,2006-01-05,12:06,12,6,4,5,39,4800.00,4800.00,4798.50,4799.00,582,-1,1.00,0.00,0.50,1.50,4800.72,4802.15,4799.29,4803.58,4797.85,4805.01,4796.42,-1.1998,0,0,0,0.88,0.87,37.05,37.62,4799.48,4800.02,4801.62,4800.60,4804.00,0.00,0.00,4804.00,0.9990,5.00,4799.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4799.50,4798.50,4798.50,0.00,4800.00,0,0,13307
2006-01-05 12:07:00,2006-01-05,12:07,12,7,4,5,40,4799.00,4799.50,4798.50,4799.00,372,0,0.00,0.50,0.50,1.00,4800.67,4802.11,4799.23,4803.55,4797.79,4804.99,4796.35,-1.1608,0,0,0,0.89,0.89,37.52,37.62,4799.38,4799.93,4801.55,4800.59,4804.00,0.00,0.00,4804.00,0.9990,5.00,4799.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4799.50,4798.50,4798.50,0.00,4800.00,0,0,13679
2006-01-05 12:08:00,2006-01-05,12:08,12,8,4,5,41,4799.00,4800.50,4799.00,4800.00,584,1,1.00,0.50,0.00,1.50,4800.64,4802.06,4799.22,4803.47,4797.80,4804.89,4796.38,-0.4484,0,0,0,0.93,1.01,36.15,48.28,4799.50,4799.93,4801.49,4800.59,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4799.50,4798.50,4798.50,0.00,4800.00,0,0,14263
2006-01-05 12:09:00,2006-01-05,12:09,12,9,4,5,42,4800.00,4802.00,4800.00,4801.50,1732,1,1.50,0.50,0.00,2.00,4800.69,4802.04,4799.34,4803.39,4797.99,4804.74,4796.64,0.5972,0,0,0,1.01,1.21,34.13,59.48,4799.90,4800.08,4801.44,4800.60,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4799.50,4798.50,4798.50,0.00,4800.00,0,0,15995
2006-01-05 12:10:00,2006-01-05,12:10,12,10,4,5,43,4801.50,4802.00,4801.00,4802.00,224,1,0.50,0.00,0.50,1.00,4800.71,4802.05,4799.36,4803.40,4798.02,4804.74,4796.67,0.9608,0,0,0,1.01,1.17,32.25,62.40,4800.32,4800.25,4801.41,4800.61,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4798.50,4798.50,0.00,4802.00,0,0,16219
2006-01-05 12:11:00,2006-01-05,12:11,12,11,4,5,44,4802.00,4802.00,4801.00,4801.00,442,-1,1.00,0.00,0.00,1.00,4800.72,4802.06,4799.39,4803.39,4798.06,4804.72,4796.73,0.2075,0,0,0,1.01,1.14,30.51,54.01,4800.46,4800.32,4801.36,4800.63,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4798.50,4798.50,0.00,4802.00,0,0,16661
2006-01-05 12:12:00,2006-01-05,12:12,12,12,4,5,45,4800.50,4801.50,4800.50,4801.00,157,1,0.50,0.50,0.00,1.00,4800.73,4802.05,4799.40,4803.38,4798.08,4804.70,4796.75,0.2064,0,0,0,1.01,1.11,28.42,54.01,4800.57,4800.38,4801.30,4800.64,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4798.50,4798.50,0.00,4802.00,0,0,16818
2006-01-05 12:13:00,2006-01-05,12:13,12,13,4,5,46,4801.00,4801.50,4801.00,4801.00,107,0,0.00,0.50,0.00,0.50,4800.73,4802.05,4799.41,4803.37,4798.09,4804.69,4796.76,0.2049,0,0,0,0.97,0.99,26.48,54.01,4800.65,4800.44,4801.23,4800.66,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4798.50,4798.50,0.00,4802.00,0,0,16925
2006-01-05 12:14:00,2006-01-05,12:14,12,14,4,5,47,4801.50,4801.50,4801.00,4801.00,117,-1,0.50,0.00,0.00,0.50,4800.73,4802.05,4799.41,4803.37,4798.10,4804.69,4796.78,0.2033,0,0,0,0.94,0.89,24.68,54.01,4800.72,4800.49,4801.16,4800.69,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4798.50,4798.50,0.00,4802.00,0,0,17042
2006-01-05 12:15:00,2006-01-05,12:15,12,15,4,5,48,4801.00,4801.00,4801.00,4801.00,37,0,0.00,0.00,0.00,0.00,4800.73,4802.05,4799.42,4803.37,4798.10,4804.68,4796.78,0.2030,0,0,0,0.87,0.71,23.01,54.01,4800.78,4800.54,4801.10,4800.71,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.00,4798.50,0.00,4802.00,0,0,17079
2006-01-05 12:16:00,2006-01-05,12:16,12,16,4,5,49,4801.00,4801.50,4801.00,4801.50,230,1,0.50,0.00,0.00,0.50,4800.74,4802.05,4799.43,4803.36,4798.12,4804.67,4796.81,0.5799,0,0,0,0.84,0.67,22.01,58.09,4800.92,4800.62,4801.08,4800.74,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.00,4798.50,0.00,4802.00,0,0,17309
2006-01-05 12:17:00,2006-01-05,12:17,12,17,4,5,50,4802.00,4802.50,4801.50,4802.00,232,0,0.00,0.50,0.50,1.00,4800.76,4802.07,4799.45,4803.37,4798.14,4804.68,4796.83,0.9496,0,0,0,0.85,0.74,22.25,61.74,4801.14,4800.75,4801.06,4800.78,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.00,4798.50,0.00,4802.00,0,0,17541
2006-01-05 12:18:00,2006-01-05,12:18,12,18,4,5,51,4802.00,4802.00,4801.50,4802.00,349,0,0.00,0.00,0.50,0.50,4800.78,4802.08,4799.47,4803.39,4798.17,4804.69,4796.87,0.9366,0,0,0,0.83,0.69,22.48,61.74,4801.31,4800.86,4801.04,4800.81,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.00,4798.50,0.00,4802.00,0,0,17890
2006-01-05 12:19:00,2006-01-05,12:19,12,19,4,5,52,4802.00,4802.00,4801.50,4801.50,169,-1,0.50,0.00,0.00,0.50,4800.79,4802.09,4799.49,4803.39,4798.18,4804.69,4796.88,0.5483,0,0,0,0.80,0.65,22.69,56.07,4801.35,4800.92,4801.01,4800.84,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.00,4798.50,0.00,4802.00,0,0,18059
2006-01-05 12:20:00,2006-01-05,12:20,12,20,4,5,53,4801.00,4801.50,4800.00,4800.00,494,-1,1.00,0.50,0.00,1.50,4800.78,4802.06,4799.49,4803.35,4798.21,4804.63,4796.93,-0.6066,0,0,0,0.85,0.82,21.51,43.24,4801.08,4800.84,4800.96,4800.86,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4801.00,4798.50,0.00,4802.50,0,0,18553
2006-01-05 12:21:00,2006-01-05,12:21,12,21,4,5,54,4800.00,4800.00,4799.00,4800.00,277,0,0.00,0.00,1.00,1.00,4800.76,4802.04,4799.48,4803.33,4798.20,4804.61,4796.92,-0.5950,0,0,0,0.86,0.86,21.45,43.24,4800.86,4800.76,4800.90,4800.88,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4801.00,4798.50,0.00,4802.50,0,0,18830
2006-01-05 12:22:00,2006-01-05,12:22,12,22,4,5,55,4800.50,4800.50,4800.00,4800.00,211,-1,0.50,0.00,0.00,0.50,4800.76,4802.03,4799.48,4803.31,4798.20,4804.58,4796.93,-0.5924,0,0,0,0.84,0.79,20.73,43.24,4800.69,4800.69,4800.84,4800.88,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4801.00,4798.50,0.00,4802.50,0,0,19041
2006-01-05 12:23:00,2006-01-05,12:23,12,23,4,5,56,4800.00,4800.50,4800.00,4800.50,56,1,0.50,0.00,0.00,0.50,4800.75,4802.03,4799.48,4803.30,4798.21,4804.58,4796.93,-0.1999,0,0,0,0.81,0.73,20.06,48.18,4800.65,4800.67,4800.78,4800.90,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4801.00,4798.50,0.00,4802.50,0,0,19097
2006-01-05 12:24:00,2006-01-05,12:24,12,24,4,5,57,4800.50,4800.50,4800.50,4800.50,101,0,0.00,0.00,0.00,0.00,4800.75,4802.02,4799.48,4803.30,4798.21,4804.57,4796.94,-0.1994,0,0,0,0.76,0.58,19.44,48.18,4800.62,4800.66,4800.71,4800.91,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4801.00,4798.50,0.00,4802.50,0,0,19198
2006-01-05 12:25:00,2006-01-05,12:25,12,25,4,5,58,4800.50,4800.50,4800.50,4800.50,86,0,0.00,0.00,0.00,0.00,4800.75,4802.02,4799.48,4803.29,4798.21,4804.56,4796.95,-0.1989,0,0,0,0.70,0.47,18.87,48.18,4800.60,4800.64,4800.67,4800.92,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.00,4798.50,0.00,4800.50,0,0,19284
2006-01-05 12:26:00,2006-01-05,12:26,12,26,4,5,59,4800.50,4801.00,4800.00,4800.00,207,-1,0.50,0.50,0.00,1.00,4800.75,4802.01,4799.49,4803.27,4798.22,4804.54,4796.96,-0.5923,0,0,0,0.72,0.57,18.33,43.46,4800.48,4800.59,4800.63,4800.92,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.00,4798.50,0.00,4800.50,0,0,19491
2006-01-05 12:27:00,2006-01-05,12:27,12,27,4,5,60,4800.00,4800.00,4799.50,4800.00,238,0,0.00,0.00,0.50,0.50,4800.74,4802.00,4799.48,4803.25,4798.22,4804.51,4796.96,-0.5853,0,0,0,0.71,0.56,18.47,43.46,4800.38,4800.53,4800.58,4800.91,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.00,4798.50,0.00,4800.50,0,0,19729
2006-01-05 12:28:00,2006-01-05,12:28,12,28,4,5,61,4800.00,4800.00,4799.50,4800.00,26,0,0.00,0.00,0.50,0.50,4800.74,4801.99,4799.48,4803.25,4798.22,4804.51,4796.96,-0.5845,0,0,0,0.69,0.55,18.59,43.46,4800.31,4800.48,4800.53,4800.90,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.00,4798.50,0.00,4800.50,0,0,19755
2006-01-05 12:29:00,2006-01-05,12:29,12,29,4,5,62,4800.00,4800.00,4800.00,4800.00,2,0,0.00,0.00,0.00,0.00,4800.74,4801.99,4799.48,4803.25,4798.22,4804.51,4796.96,-0.5845,0,0,0,0.64,0.44,18.71,43.46,4800.24,4800.44,4800.47,4800.88,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4801.00,4798.50,0.00,4800.50,0,0,19757
2006-01-05 12:30:00,2006-01-05,12:30,12,30,4,5,63,4800.00,4800.50,4800.00,4800.50,89,1,0.50,0.00,0.00,0.50,4800.73,4801.99,4799.48,4803.25,4798.22,4804.50,4796.97,-0.1862,0,0,0,0.63,0.45,17.87,50.04,4800.30,4800.45,4800.44,4800.88,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4800.50,4798.50,0.00,4801.00,0,0,19846
2006-01-05 12:31:00,2006-01-05,12:31,12,31,4,5,64,4801.00,4801.00,4800.50,4800.50,114,-1,0.50,0.00,0.00,0.50,4800.73,4801.99,4799.48,4803.24,4798.23,4804.49,4796.98,-0.1864,0,0,0,0.62,0.46,16.91,50.04,4800.34,4800.45,4800.41,4800.87,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4800.50,4798.50,0.00,4801.00,0,0,19960
