DateTime,Date,Time,Hour,Minute,DayOfWeek,DayOfMonth,BarInSession,Open,High,Low,Close,Volume,BarDirection,BodySize,UpperWick,LowerWick,BarRange,VWAP,VWAP_SD1_Upper,VWAP_SD1_Lower,VWAP_SD2_Upper,VWAP_SD2_Lower,VWAP_SD3_Upper,VWAP_SD3_Lower,VWAP_ZScore,CumDelta_Close,CumDelta_High,CumDelta_Low,ATR_14,ATR_5,ADX_14,RSI_14,EMA_9,EMA_21,SMA_50,SMA_200,SessionHigh,SessionLow,SessionOpen,SessionRange,SessionPosition,DistFromHigh,DistFromLow,ConsecUpBars,ConsecDownBars,IsNewSession,AsiaHigh,AsiaLow,AsiaRange,AsiaClose,LondonHigh,LondonLow,LondonRange,LondonClose,OR_High,OR_Low,OR_Complete,OR_Direction,PrevDayHigh,PrevDayLow,PrevDayClose,GapFromPrevClose,Close_5m,Close_15m,Close_60m,Close_Daily,High_5m,IsEndOfMonth,IsQuarterEnd,DailyVolume
2006-01-05 12:32:00,2006-01-05,12:32,12,32,4,5,65,4801.00,4801.00,4800.50,4800.50,44,-1,0.50,0.00,0.00,0.50,4800.73,4801.98,4799.48,4803.24,4798.23,4804.49,4796.98,-0.1865,0,0,0,0.61,0.47,16.02,50.04,4800.37,4800.45,4800.38,4800.87,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4800.50,4798.50,0.00,4801.00,0,0,20004
2006-01-05 12:33:00,2006-01-05,12:33,12,33,4,5,66,4800.50,4801.50,4800.50,4801.00,84,1,0.50,0.50,0.00,1.00,4800.73,4801.98,4799.49,4803.23,4798.24,4804.48,4796.99,0.2127,0,0,0,0.64,0.57,15.94,56.39,4800.50,4800.50,4800.36,4800.87,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4800.50,4798.50,0.00,4801.00,0,0,20088
2006-01-05 12:34:00,2006-01-05,12:34,12,34,4,5,67,4801.50,4801.50,4801.00,4801.50,114,0,0.00,0.00,0.50,0.50,4800.74,4801.98,4799.49,4803.23,4798.25,4804.48,4797.00,0.6118,0,0,0,0.63,0.56,15.87,61.63,4800.70,4800.59,4800.36,4800.87,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.50,4800.50,4798.50,0.00,4801.00,0,0,20202
2006-01-05 12:35:00,2006-01-05,12:35,12,35,4,5,68,4801.00,4802.50,4801.00,4802.00,316,1,1.00,0.50,0.00,1.50,4800.75,4802.00,4799.51,4803.24,4798.27,4804.49,4797.02,1.0015,0,0,0,0.69,0.75,17.04,66.03,4800.96,4800.72,4800.37,4800.88,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4800.50,4798.50,0.00,4802.50,0,0,20518
2006-01-05 12:36:00,2006-01-05,12:36,12,36,4,5,69,4802.00,4802.00,4801.50,4802.00,448,0,0.00,0.00,0.50,0.50,4800.78,4802.02,4799.54,4803.26,4798.30,4804.50,4797.06,0.9857,0,0,0,0.68,0.70,18.12,66.03,4801.17,4800.84,4800.42,4800.88,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4800.50,4798.50,0.00,4802.50,0,0,20966
2006-01-05 12:37:00,2006-01-05,12:37,12,37,4,5,70,4801.50,4802.00,4801.50,4802.00,169,1,0.50,0.00,0.00,0.50,4800.79,4802.02,4799.55,4803.26,4798.31,4804.50,4797.07,0.9800,0,0,0,0.67,0.66,19.13,66.03,4801.33,4800.94,4800.46,4800.89,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4800.50,4798.50,0.00,4802.50,0,0,21135
2006-01-05 12:38:00,2006-01-05,12:38,12,38,4,5,71,4802.00,4802.50,4802.00,4802.00,223,0,0.00,0.50,0.00,0.50,4800.80,4802.04,4799.56,4803.28,4798.32,4804.52,4797.08,0.9672,0,0,0,0.66,0.63,20.60,66.03,4801.47,4801.04,4800.50,4800.89,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4800.50,4798.50,0.00,4802.50,0,0,21358
2006-01-05 12:39:00,2006-01-05,12:39,12,39,4,5,72,4801.50,4801.50,4800.50,4800.50,475,-1,1.00,0.00,0.00,1.00,4800.80,4802.03,4799.57,4803.25,4798.35,4804.48,4797.12,-0.2456,0,0,0,0.72,0.80,19.32,45.14,4801.27,4800.99,4800.50,4800.89,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.00,4800.50,4798.50,0.00,4802.50,0,0,21833
2006-01-05 12:40:00,2006-01-05,12:40,12,40,4,5,73,4800.50,4801.00,4800.00,4800.00,300,-1,0.50,0.50,0.00,1.00,4800.79,4802.01,4799.58,4803.23,4798.36,4804.45,4797.14,-0.6519,0,0,0,0.74,0.84,18.39,40.54,4801.02,4800.90,4800.48,4800.89,4804.00,0.00,0.00,4804.00,0.9992,4.00,4800.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4800.50,4798.50,0.00,4802.50,0,0,22133
2006-01-05 12:41:00,2006-01-05,12:41,12,41,4,5,74,4800.50,4800.50,4800.50,4800.50,160,0,0.00,0.00,0.00,0.00,4800.79,4802.01,4799.58,4803.22,4798.36,4804.44,4797.15,-0.2409,0,0,0,0.72,0.77,17.54,46.42,4800.91,4800.86,4800.49,4800.89,4804.00,0.00,0.00,4804.00,0.9993,3.50,4800.50,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4800.50,4798.50,0.00,4802.50,0,0,22293
2006-01-05 12:42:00,2006-01-05,12:42,12,42,4,5,75,4800.50,4801.00,4800.50,4801.00,36,1,0.50,0.00,0.00,0.50,4800.79,4802.01,4799.58,4803.22,4798.36,4804.44,4797.15,0.1706,0,0,0,0.70,0.72,16.53,51.58,4800.93,4800.88,4800.51,4800.88,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4800.50,4798.50,0.00,4802.50,0,0,22329
2006-01-05 12:43:00,2006-01-05,12:43,12,43,4,5,76,4801.00,4801.50,4801.00,4801.00,201,0,0.00,0.50,0.00,0.50,4800.80,4802.01,4799.59,4803.22,4798.38,4804.42,4797.17,0.1685,0,0,0,0.69,0.67,16.21,51.58,4800.95,4800.89,4800.52,4800.88,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4800.50,4798.50,0.00,4802.50,0,0,22530
2006-01-05 12:44:00,2006-01-05,12:44,12,44,4,5,77,4801.00,4801.50,4801.00,4801.00,48,0,0.00,0.50,0.00,0.50,4800.80,4802.01,4799.59,4803.21,4798.38,4804.42,4797.17,0.1680,0,0,0,0.68,0.64,15.91,51.58,4800.96,4800.90,4800.53,4800.87,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4800.00,4800.50,4798.50,0.00,4802.50,0,0,22578
2006-01-05 12:45:00,2006-01-05,12:45,12,45,4,5,78,4801.00,4801.50,4801.00,4801.50,70,1,0.50,0.00,0.00,0.50,4800.80,4802.01,4799.59,4803.21,4798.39,4804.42,4797.18,0.5812,0,0,0,0.66,0.61,15.64,56.78,4801.07,4800.95,4800.55,4800.87,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4798.50,0.00,4801.50,0,0,22648
2006-01-05 12:46:00,2006-01-05,12:46,12,46,4,5,79,4801.50,4801.50,4801.00,4801.00,4,-1,0.50,0.00,0.00,0.50,4800.80,4802.01,4799.59,4803.21,4798.39,4804.42,4797.18,0.1668,0,0,0,0.65,0.59,15.39,50.90,4801.05,4800.96,4800.56,4800.88,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4798.50,0.00,4801.50,0,0,22652
2006-01-05 12:47:00,2006-01-05,12:47,12,47,4,5,80,4801.00,4801.50,4801.00,4801.00,137,0,0.00,0.50,0.00,0.50,4800.80,4802.00,4799.60,4803.21,4798.39,4804.41,4797.19,0.1654,0,0,0,0.64,0.57,15.15,50.90,4801.04,4800.96,4800.58,4800.88,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4798.50,0.00,4801.50,0,0,22789
2006-01-05 12:48:00,2006-01-05,12:48,12,48,4,5,81,4801.00,4801.50,4801.00,4801.50,160,1,0.50,0.00,0.00,0.50,4800.80,4802.00,4799.60,4803.20,4798.40,4804.40,4797.20,0.5795,0,0,0,0.63,0.56,14.93,56.17,4801.13,4801.01,4800.63,4800.89,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4798.50,0.00,4801.50,0,0,22949
2006-01-05 12:49:00,2006-01-05,12:49,12,49,4,5,82,4801.50,4801.50,4801.00,4801.50,215,0,0.00,0.00,0.50,0.50,4800.81,4802.00,4799.61,4803.20,4798.42,4804.40,4797.22,0.5776,0,0,0,0.62,0.55,14.73,56.17,4801.21,4801.05,4800.68,4800.89,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4798.50,0.00,4801.50,0,0,23164
2006-01-05 12:50:00,2006-01-05,12:50,12,50,4,5,83,4801.00,4801.50,4800.50,4801.00,336,0,0.00,0.50,0.50,1.00,4800.81,4802.00,4799.63,4803.19,4798.44,4804.37,4797.25,0.1581,0,0,0,0.65,0.64,13.87,49.95,4801.17,4801.05,4800.73,4800.90,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4798.50,0.00,4801.50,0,0,23500
2006-01-05 12:51:00,2006-01-05,12:51,12,51,4,5,84,4801.00,4801.50,4801.00,4801.50,159,1,0.50,0.00,0.00,0.50,4800.82,4802.00,4799.63,4803.18,4798.45,4804.37,4797.26,0.5780,0,0,0,0.64,0.61,13.07,55.28,4801.23,4801.09,4800.77,4800.89,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4798.50,0.00,4801.50,0,0,23659
2006-01-05 12:52:00,2006-01-05,12:52,12,52,4,5,85,4801.50,4802.00,4801.50,4802.00,109,1,0.50,0.00,0.00,0.50,4800.82,4802.00,4799.64,4803.19,4798.45,4804.37,4797.27,0.9970,0,0,0,0.63,0.59,12.91,59.88,4801.39,4801.17,4800.81,4800.90,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4798.50,0.00,4801.50,0,0,23768
2006-01-05 12:53:00,2006-01-05,12:53,12,53,4,5,86,4801.50,4802.00,4801.00,4802.00,393,1,0.50,0.00,0.50,1.00,4800.83,4802.01,4799.66,4803.19,4798.48,4804.37,4797.30,0.9893,0,0,0,0.65,0.67,12.20,59.88,4801.51,4801.25,4800.86,4800.91,4804.00,0.00,0.00,4804.00,0.9996,2.00,4802.00,4,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4798.50,0.00,4801.50,0,0,24161
2006-01-05 12:54:00,2006-01-05,12:54,12,54,4,5,87,4802.00,4803.00,4802.00,4802.50,1272,1,0.50,0.50,0.00,1.00,4800.92,4802.12,4799.71,4803.33,4798.51,4804.53,4797.30,1.3138,0,0,0,0.68,0.74,12.68,64.16,4801.71,4801.36,4800.92,4800.92,4804.00,0.00,0.00,4804.00,0.9997,1.50,4802.50,5,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4798.50,0.00,4801.50,0,0,25433
2006-01-05 12:55:00,2006-01-05,12:55,12,55,4,5,88,4802.50,4802.50,4802.00,4802.50,538,0,0.00,0.00,0.50,0.50,4800.95,4802.16,4799.74,4803.36,4798.53,4804.57,4797.32,1.2847,0,0,0,0.67,0.69,13.12,64.16,4801.87,4801.47,4800.98,4800.93,4804.00,0.00,0.00,4804.00,0.9997,1.50,4802.50,5,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4801.50,4798.50,0.00,4803.00,0,0,25971
2006-01-05 12:56:00,2006-01-05,12:56,12,56,4,5,89,4802.50,4803.00,4801.50,4801.50,455,-1,1.00,0.50,0.00,1.50,4800.96,4802.17,4799.76,4803.38,4798.55,4804.58,4797.35,0.4435,0,0,0,0.73,0.85,13.53,51.44,4801.79,4801.47,4801.03,4800.94,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4801.50,4798.50,0.00,4803.00,0,0,26426
2006-01-05 12:57:00,2006-01-05,12:57,12,57,4,5,90,4802.00,4802.00,4800.50,4801.00,692,-1,1.00,0.00,0.50,1.50,4800.97,4802.16,4799.78,4803.35,4798.59,4804.54,4797.40,0.0251,0,0,0,0.78,0.98,12.99,46.48,4801.63,4801.43,4801.07,4800.94,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4801.50,4798.50,0.00,4803.00,0,0,27118
2006-01-05 12:58:00,2006-01-05,12:58,12,58,4,5,91,4800.50,4801.50,4800.50,4801.00,311,1,0.50,0.50,0.00,1.00,4800.97,4802.15,4799.79,4803.34,4798.60,4804.52,4797.42,0.0249,0,0,0,0.80,0.98,12.49,46.48,4801.51,4801.39,4801.09,4800.95,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4801.50,4798.50,0.00,4803.00,0,0,27429
2006-01-05 12:59:00,2006-01-05,12:59,12,59,4,5,92,4801.00,4801.50,4801.00,4801.00,108,0,0.00,0.50,0.00,0.50,4800.97,4802.15,4799.79,4803.34,4798.61,4804.52,4797.42,0.0243,0,0,0,0.78,0.89,12.03,46.48,4801.41,4801.35,4801.08,4800.97,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4802.50,4801.50,4798.50,0.00,4803.00,0,0,27537
2006-01-05 13:00:00,2006-01-05,13:00,13,0,4,5,93,4801.00,4801.50,4800.50,4801.50,303,1,0.50,0.00,0.50,1.00,4800.97,4802.15,4799.80,4803.33,4798.62,4804.50,4797.45,0.4479,0,0,0,0.79,0.91,12.37,52.23,4801.42,4801.37,4801.07,4800.99,4804.00,0.00,0.00,4804.00,0.9995,2.50,4801.50,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4801.50,0.00,4803.00,0,0,27840
2006-01-05 13:01:00,2006-01-05,13:01,13,1,4,5,94,4801.00,4801.00,4801.00,4801.00,4,0,0.00,0.00,0.00,0.00,4800.97,4802.15,4799.80,4803.33,4798.62,4804.50,4797.45,0.0227,0,0,0,0.77,0.83,12.69,46.81,4801.34,4801.33,4801.07,4801.01,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4801.50,0.00,4803.00,0,0,27844
2006-01-05 13:02:00,2006-01-05,13:02,13,2,4,5,95,4801.00,4801.00,4800.00,4801.00,780,0,0.00,0.00,1.00,1.00,4800.97,4802.13,4799.80,4803.29,4798.64,4804.45,4797.48,0.0301,0,0,0,0.79,0.86,14.24,46.81,4801.27,4801.30,4801.07,4801.03,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4801.50,0.00,4803.00,0,0,28624
2006-01-05 13:03:00,2006-01-05,13:03,13,3,4,5,96,4800.50,4801.50,4800.50,4801.00,120,1,0.50,0.50,0.00,1.00,4800.97,4802.12,4799.81,4803.28,4798.65,4804.44,4797.49,0.0301,0,0,0,0.80,0.89,14.70,46.81,4801.22,4801.27,4801.07,4801.06,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4801.50,0.00,4803.00,0,0,28744
2006-01-05 13:04:00,2006-01-05,13:04,13,4,4,5,97,4801.00,4801.00,4800.50,4801.00,178,0,0.00,0.00,0.50,0.50,4800.96,4802.12,4799.81,4803.27,4798.65,4804.43,4797.50,0.0309,0,0,0,0.78,0.81,15.13,46.81,4801.17,4801.25,4801.07,4801.08,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.50,4801.50,4801.50,0.00,4803.00,0,0,28922
2006-01-05 13:05:00,2006-01-05,13:05,13,5,4,5,98,4801.00,4801.00,4800.00,4801.00,354,0,0.00,0.00,1.00,1.00,4800.96,4802.11,4799.81,4803.26,4798.66,4804.41,4797.52,0.0342,0,0,0,0.80,0.85,16.13,46.81,4801.14,4801.23,4801.07,4801.09,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4801.50,0.00,4801.50,0,0,29276
2006-01-05 13:06:00,2006-01-05,13:06,13,6,4,5,99,4801.00,4801.50,4801.00,4801.00,77,0,0.00,0.50,0.00,0.50,4800.96,4802.11,4799.81,4803.25,4798.67,4804.40,4797.52,0.0338,0,0,0,0.78,0.78,16.11,46.81,4801.11,4801.21,4801.06,4801.11,4804.00,0.00,0.00,4804.00,0.9994,3.00,4801.00,3,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.00,0.00,0.00,0.00,4801.00,4801.50,4801.50,0.00,4801.50,0,0,29353
